Year,Common_Name,Scientific_Name,percent_cover_mean
1995,common reed,Phragmites australis ,42.9
1996,common reed,Phragmites australis ,70.1425
1999,common reed,Phragmites australis ,80.47916667
2001,common reed,Phragmites australis ,96.5
2002,common reed,Phragmites australis ,87.5
2003,common reed,Phragmites australis ,72.5
2004,common reed,Phragmites australis ,72
2005,common reed,Phragmites australis ,32.5
2007,common reed,Phragmites australis ,51.66666667
2008,common reed,Phragmites australis ,90
2012,common reed,Phragmites australis ,6.5
2013,common reed,Phragmites australis ,15
2015,common reed,Phragmites australis ,90