Year,Common_Name_As_Originally_Observed,Scientific_Name_As_Currently_Recognized,percent_cover_mean
2008,alligatorweed,Alternanthera philoxeroides (Mart.) Griseb.,78
2008,American cupscale,Sacciolepis striata (L.) Nash,75
2008,annual seepweed,Suaeda linearis (Elliott) Moq.,82
2008,big cordgrass,Spartina cynosuroides (L.) Roth,71
2008,black mangrove,Avicennia germinans (L.) L.,76
2008,broadleaf cattail,Typha latifolia L.,75
2008,bushy seaside tansy,Borrichia frutescens (L.) DC.,62
2008,camphor pluchea,Pluchea camphorata (L.) DC.,73
2008,chairmaker's bulrush,Schoenoplectus americanus (Pers.) Volkart ex Schinz & R. Keller,77
2008,climbing hempvine,Mikania scandens (L.) Willd.,68
2008,coast cockspur grass,Echinochloa walteri (Pursh) A. Heller,77
2008,cockspur grass,Echinochloa P. Beauv.,60
2008,common reed,Phragmites australis (Cav.) Trin. ex Steud.,71
2008,common threesquare,Schoenoplectus pungens (Vahl) Palla,62
2008,cordgrass,Spartina Schreb.,88
2008,crowngrass,Paspalum L.,95
2008,dotted smartweed,Polygonum punctatum Elliott,55
2008,dwarf palmetto,Sabal minor (Jacq.) Pers.,95
2008,dwarf saltwort,Salicornia bigelovii Torr.,82
2008,dwarf spikerush,"Eleocharis parvula (Roem. & Schult.) Link ex Bluff, Nees & Schauer",67
2008,eastern annual saltmarsh aster,Symphyotrichum subulatum (Michx.) G.L. Nesom,72
2008,eastern baccharis,Baccharis halimifolia L.,80
2008,eastern grasswort,Lilaeopsis chinensis (L.) Kuntze,75
2008,fall panicgrass,Panicum dichotomiflorum Michx.,72
2008,false daisy,Eclipta prostrata (L.) L.,75
2008,fern flatsedge,Cyperus filicinus Vahl,78
2008,fiveangled dodder,Cuscuta pentagona Engelm.,98
2008,fragrant flatsedge,Cyperus odoratus L.,85
2008,Gulf Coast spikerush,Eleocharis cellulosa Torr.,55
2008,gulf coast swallow-wort,Cynanchum angustifolium Pers.,98
2008,hairypod cowpea,Vigna luteola (Jacq.) Benth.,70
2008,haspan flatsedge,Cyperus haspan L.,75
2008,herb of grace,Bacopa monnieri (L.) Pennell,54
2008,Jesuit's bark,Iva frutescens L.,78
2008,large-flower primrose-willow,Ludwigia grandiflora (Michx.) Greuter & Burdet,75
2008,longbeak arrowhead,Sagittaria australis (J.G. Sm.) Small,30
2008,Malabar sprangletop,Leptochloa fusca (L.) Kunth,75
2008,marsh bristlegrass,Setaria parviflora (Poir.) Kergu?len,95
2008,marsh fimbry,Fimbristylis castanea (Michx.) Vahl,77
2008,needlegrass rush,Juncus roemerianus Scheele,76
2008,perennial saltmarsh aster,Symphyotrichum tenuifolium (L.) G.L. Nesom,78
2008,pigweed,Amaranthus L.,84
2008,poisonbean,Sesbania drummondii (Rydb.) Cory,75
2008,rose of Plymouth,Sabatia stellaris Pursh,78
2008,saltgrass,Distichlis Raf.,78
2008,saltgrass,Distichlis spicata (L.) Greene,73
2008,saltmarsh morning-glory,Ipomoea sagittata Poir.,81
2008,saltmeadow cordgrass,Spartina patens (Aiton) Muhl.,77
2008,seashore paspalum,Paspalum vaginatum Sw.,77
2008,shoreline seapurslane,Sesuvium portulacastrum (L.) L.,85
2008,silverhead,Blutaparon vermiculare (L.) Mears,90
2008,smooth cordgrass,Spartina alterniflora Loisel.,76
2008,smooth violet prairie aster,Symphyotrichum turbinellum (Lindl.) G.L. Nesom,85
2008,softstem bulrush,Schoenoplectus tabernaemontani (C.C. Gmel.) Palla,55
2008,southern amaranth,Amaranthus australis (A. Gray) Sauer,76
2008,spikerush,Eleocharis R. Br.,95
2008,strawcolored flatsedge,Cyperus strigosus L.,78
2008,sturdy bulrush,Bolboschoenus robustus (Pursh) Sojÿk,73
2008,swamp smartweed,Polygonum hydropiperoides Michx.,85
2008,sweetscent,Pluchea odorata (L.) Cass.,64
2008,thistle,Cirsium Mill.,95
2008,tidalmarsh amaranth,Amaranthus cannabinus (L.) Sauer,85
2008,torpedo grass,Panicum repens L.,95
2008,turtleweed,Batis maritima L.,65
2008,Unknown #1,Unknown #1,94
2008,Virginia glasswort,Salicornia depressa Standl.,78
2008,Virginia saltmarsh mallow,Kosteletzkya virginica (L.) C. Presl ex A. Gray,73
2008,wand lythrum,Lythrum lineare L.,76
2009,alligatorweed,Alternanthera philoxeroides (Mart.) Griseb.,78
2009,annual seepweed,Suaeda linearis (Elliott) Moq.,90
2009,Bare Ground,Bare Ground,0
2009,barnyardgrass,Echinochloa crus-galli (L.) P. Beauv.,90
2009,Bermudagrass,Cynodon dactylon (L.) Pers.,90
2009,big cordgrass,Spartina cynosuroides (L.) Roth,79
2009,black mangrove,Avicennia germinans (L.) L.,70
2009,broadleaf arrowhead,Sagittaria latifolia Willd.,72
2009,broadleaf cattail,Typha latifolia L.,85
2009,bulltongue arrowhead,Sagittaria lancifolia L.,66
2009,bushy seaside tansy,Borrichia frutescens (L.) DC.,72
2009,California bulrush,Schoenoplectus californicus (C.A. Mey.) Palla,90
2009,catchfly prairie gentian,Eustoma exaltatum (L.) Salisb. ex G. Don,100
2009,cattail,Typha L.,66
2009,chairmaker's bulrush,Schoenoplectus americanus (Pers.) Volkart ex Schinz & R. Keller,80
2009,coast cockspur grass,Echinochloa walteri (Pursh) A. Heller,75
2009,common reed,Phragmites australis (Cav.) Trin. ex Steud.,75
2009,common threesquare,Schoenoplectus pungens (Vahl) Palla,65
2009,delta arrowhead,Sagittaria platyphylla (Engelm.) J.G. Sm.,72
2009,dodder,Cuscuta L.,95
2009,dogfennel,Eupatorium capillifolium (Lam.) Small,58
2009,dotted smartweed,Polygonum punctatum Elliott,65
2009,dwarf saltwort,Salicornia bigelovii Torr.,49
2009,dwarf spikerush,"Eleocharis parvula (Roem. & Schult.) Link ex Bluff, Nees & Schauer",54
2009,eastern annual saltmarsh aster,Symphyotrichum subulatum (Michx.) G.L. Nesom,79
2009,eastern baccharis,Baccharis halimifolia L.,92
2009,fall panicgrass,Panicum dichotomiflorum Michx.,92
2009,fern flatsedge,Cyperus filicinus Vahl,95
2009,fragrant flatsedge,Cyperus odoratus L.,91
2009,Gulf Coast spikerush,Eleocharis cellulosa Torr.,85
2009,gulf coast swallow-wort,Cynanchum angustifolium Pers.,83
2009,gulf cordgrass,Spartina spartinae (Trin.) Merr. ex Hitchc.,77
2009,hairypod cowpea,Vigna luteola (Jacq.) Benth.,81
2009,herb of grace,Bacopa monnieri (L.) Pennell,92
2009,Jesuit's bark,Iva frutescens L.,79
2009,knotgrass,Paspalum distichum L.,72
2009,Malabar sprangletop,Leptochloa fusca (L.) Kunth,88
2009,marsh bristlegrass,Setaria parviflora (Poir.) Kergu?len,87
2009,marsh elder,Iva L.,98
2009,marsh fimbry,Fimbristylis castanea (Michx.) Vahl,95
2009,Maryland goldenaster,Chrysopsis mariana (L.) Elliott,60
2009,needlegrass rush,Juncus roemerianus Scheele,74
2009,perennial saltmarsh aster,Symphyotrichum tenuifolium (L.) G.L. Nesom,82
2009,pigweed,Amaranthus L.,95
2009,riverhemp,Sesbania Scop.,73
2009,rose of Plymouth,Sabatia stellaris Pursh,90
2009,rough barnyardgrass,Echinochloa muricata (P. Beauv.) Fernald,95
2009,salt heliotrope,Heliotropium curassavicum L.,100
2009,saltgrass,Distichlis spicata (L.) Greene,77
2009,saltmarsh false foxglove,Agalinis maritima (Raf.) Raf.,88
2009,saltmarsh morning-glory,Ipomoea sagittata Poir.,79
2009,saltmeadow cordgrass,Spartina patens (Aiton) Muhl.,78
2009,seashore paspalum,Paspalum vaginatum Sw.,85
2009,sedge,Carex L.,76
2009,silverhead,Blutaparon vermiculare (L.) Mears,68
2009,smooth cordgrass,Spartina alterniflora Loisel.,70
2009,softstem bulrush,Schoenoplectus tabernaemontani (C.C. Gmel.) Palla,92
2009,southern amaranth,Amaranthus australis (A. Gray) Sauer,80
2009,spikerush,Eleocharis R. Br.,92
2009,strawcolored flatsedge,Cyperus strigosus L.,95
2009,sturdy bulrush,Bolboschoenus robustus (Pursh) Sojÿk,80
2009,swamp sawgrass,Cladium mariscus (L.) Pohl,90
2009,swamp smartweed,Polygonum hydropiperoides Michx.,85
2009,sweetscent,Pluchea odorata (L.) Cass.,82
2009,torpedo grass,Panicum repens L.,84
2009,turtleweed,Batis maritima L.,73
2009,variable flatsedge,Cyperus difformis L.,55
2009,Virginia glasswort,Salicornia depressa Standl.,75
2009,Virginia saltmarsh mallow,Kosteletzkya virginica (L.) C. Presl ex A. Gray,80
2009,wand lythrum,Lythrum lineare L.,81
2010,alligatorweed,Alternanthera philoxeroides (Mart.) Griseb.,84
2010,annual seepweed,Suaeda linearis (Elliott) Moq.,77
2010,aster,Symphyotrichum Nees,88
2010,Baldwin's spikerush,Eleocharis baldwinii (Torr.) Chapm.,15
2010,Bare Ground,Bare Ground,0
2010,barnyardgrass,Echinochloa crus-galli (L.) P. Beauv.,75
2010,big cordgrass,Spartina cynosuroides (L.) Roth,77
2010,black mangrove,Avicennia germinans (L.) L.,59
2010,broadleaf cattail,Typha latifolia L.,87
2010,bulltongue arrowhead,Sagittaria lancifolia L.,74
2010,bushy seaside tansy,Borrichia frutescens (L.) DC.,79
2010,California bulrush,Schoenoplectus californicus (C.A. Mey.) Palla,84
2010,Carolina desert-thorn,Lycium carolinianum Walter,79
2010,cattail,Typha L.,95
2010,chairmaker's bulrush,Schoenoplectus americanus (Pers.) Volkart ex Schinz & R. Keller,80
2010,Chinese tallow,Triadica sebifera (L.) Small,60
2010,coast cockspur grass,Echinochloa walteri (Pursh) A. Heller,83
2010,common reed,Phragmites australis (Cav.) Trin. ex Steud.,69
2010,common threesquare,Schoenoplectus pungens (Vahl) Palla,86
2010,creeping spikerush,Eleocharis fallax Weath.,95
2010,crested saltbush,Atriplex cristata Humb. & Bonpl. ex Willd.,75
2010,delta arrowhead,Sagittaria platyphylla (Engelm.) J.G. Sm.,80
2010,delta bulrush,Schoenoplectus deltarum (Schuyler) Sojÿk,80
2010,Dixie iris,Iris hexagona Walter,95
2010,dodder,Cuscuta L.,78
2010,dogfennel,Eupatorium capillifolium (Lam.) Small,75
2010,dotted smartweed,Polygonum punctatum Elliott,90
2010,dwarf saltwort,Salicornia bigelovii Torr.,80
2010,dwarf spikerush,"Eleocharis parvula (Roem. & Schult.) Link ex Bluff, Nees & Schauer",42
2010,eastern annual saltmarsh aster,Symphyotrichum subulatum (Michx.) G.L. Nesom,74
2010,eastern baccharis,Baccharis halimifolia L.,68
2010,fall panicgrass,Panicum dichotomiflorum Michx.,90
2010,false daisy,Eclipta prostrata (L.) L.,75
2010,flatsedge,Cyperus L.,78
2010,fragrant flatsedge,Cyperus odoratus L.,75
2010,giant bristlegrass,Setaria magna Griseb.,75
2010,giant cutgrass,Zizaniopsis miliacea (Michx.) D?ll & Asch.,60
2010,Gulf Coast spikerush,Eleocharis cellulosa Torr.,85
2010,gulf coast swallow-wort,Cynanchum angustifolium Pers.,85
2010,hairypod cowpea,Vigna luteola (Jacq.) Benth.,82
2010,haspan flatsedge,Cyperus haspan L.,77
2010,herb of grace,Bacopa monnieri (L.) Pennell,53
2010,Jesuit's bark,Iva frutescens L.,82
2010,longtom,Paspalum denticulatum Trin.,95
2010,lowland rotala,Rotala ramosior (L.) Koehne,85
2010,Malabar sprangletop,Leptochloa fusca (L.) Kunth,65
2010,needlegrass rush,Juncus roemerianus Scheele,79
2010,pale spikerush,Eleocharis macrostachya Britton,92
2010,perennial saltmarsh aster,Symphyotrichum tenuifolium (L.) G.L. Nesom,77
2010,possumhaw,Ilex decidua Walter,60
2010,redstem,Ammannia L.,70
2010,rope dodder,Cuscuta glomerata Choisy,15
2010,saltgrass,Distichlis Raf.,80
2010,saltgrass,Distichlis spicata (L.) Greene,81
2010,saltmarsh morning-glory,Ipomoea sagittata Poir.,80
2010,saltmeadow cordgrass,Spartina patens (Aiton) Muhl.,83
2010,seashore paspalum,Paspalum vaginatum Sw.,83
2010,seaside goldenrod,Solidago sempervirens L.,68
2010,shoreline seapurslane,Sesuvium portulacastrum (L.) L.,75
2010,silverhead,Blutaparon vermiculare (L.) Mears,55
2010,smooth cordgrass,Spartina alterniflora Loisel.,76
2010,softstem bulrush,Schoenoplectus tabernaemontani (C.C. Gmel.) Palla,72
2010,southern amaranth,Amaranthus australis (A. Gray) Sauer,81
2010,southern cattail,Typha domingensis Pers.,95
2010,spikerush,Eleocharis R. Br.,85
2010,sturdy bulrush,Bolboschoenus robustus (Pursh) Sojÿk,79
2010,swamp sawgrass,Cladium mariscus (L.) Pohl,75
2010,swamp smartweed,Polygonum hydropiperoides Michx.,95
2010,sweetscent,Pluchea odorata (L.) Cass.,93
2010,tidalmarsh amaranth,Amaranthus cannabinus (L.) Sauer,78
2010,torpedo grass,Panicum repens L.,82
2010,turtleweed,Batis maritima L.,73
2010,Virginia glasswort,Salicornia depressa Standl.,81
2010,Virginia saltmarsh mallow,Kosteletzkya virginica (L.) C. Presl ex A. Gray,92
2010,wand lythrum,Lythrum lineare L.,81
2010,wax myrtle,Morella cerifera (L.) Small,60
2010,NA,NA,0
2011,alligatorweed,Alternanthera philoxeroides (Mart.) Griseb.,88
2011,aster,Symphyotrichum Nees,95
2011,Baldwin's spikerush,Eleocharis baldwinii (Torr.) Chapm.,90
2011,barnyardgrass,Echinochloa crus-galli (L.) P. Beauv.,80
2011,big cordgrass,Spartina cynosuroides (L.) Roth,68
2011,bigpod sesbania,Sesbania herbacea (Mill.) McVaugh,60
2011,bigseed alfalfa dodder,Cuscuta indecora Choisy,55
2011,black mangrove,Avicennia germinans (L.) L.,63
2011,black willow,Salix nigra Marshall,80
2011,broadleaf cattail,Typha latifolia L.,87
2011,bulltongue arrowhead,Sagittaria lancifolia L.,78
2011,bushy seaside tansy,Borrichia frutescens (L.) DC.,77
2011,California bulrush,Schoenoplectus californicus (C.A. Mey.) Palla,83
2011,Carolina desert-thorn,Lycium carolinianum Walter,85
2011,cattail,Typha L.,66
2011,chairmaker's bulrush,Schoenoplectus americanus (Pers.) Volkart ex Schinz & R. Keller,81
2011,Chinese tallow,Triadica sebifera (L.) Small,70
2011,climbing hempvine,Mikania scandens (L.) Willd.,90
2011,coast cockspur grass,Echinochloa walteri (Pursh) A. Heller,78
2011,common reed,Phragmites australis (Cav.) Trin. ex Steud.,74
2011,delta arrowhead,Sagittaria platyphylla (Engelm.) J.G. Sm.,100
2011,dodder,Cuscuta L.,60
2011,dotted smartweed,Polygonum punctatum Elliott,100
2011,dwarf saltwort,Salicornia bigelovii Torr.,85
2011,dwarf spikerush,"Eleocharis parvula (Roem. & Schult.) Link ex Bluff, Nees & Schauer",37
2011,eastern annual saltmarsh aster,Symphyotrichum subulatum (Michx.) G.L. Nesom,86
2011,eastern baccharis,Baccharis halimifolia L.,79
2011,fall panicgrass,Panicum dichotomiflorum Michx.,100
2011,false daisy,Eclipta prostrata (L.) L.,88
2011,fern flatsedge,Cyperus filicinus Vahl,90
2011,fiveangled dodder,Cuscuta pentagona Engelm.,60
2011,fragrant flatsedge,Cyperus odoratus L.,74
2011,giant bristlegrass,Setaria magna Griseb.,90
2011,green carpetweed,Mollugo verticillata L.,75
2011,Gulf Coast spikerush,Eleocharis cellulosa Torr.,84
2011,gulf coast swallow-wort,Cynanchum angustifolium Pers.,97
2011,hairypod cowpea,Vigna luteola (Jacq.) Benth.,84
2011,herb of grace,Bacopa monnieri (L.) Pennell,82
2011,Jesuit's bark,Iva frutescens L.,81
2011,knotgrass,Paspalum distichum L.,70
2011,loosestrife,Lythrum L.,60
2011,Malabar sprangletop,Leptochloa fusca (L.) Kunth,83
2011,marsh fimbry,Fimbristylis castanea (Michx.) Vahl,81
2011,needlegrass rush,Juncus roemerianus Scheele,76
2011,pale spikerush,Eleocharis macrostachya Britton,100
2011,perennial saltmarsh aster,Symphyotrichum tenuifolium (L.) G.L. Nesom,82
2011,pickleweed,Salicornia L.,2
2011,pink redstem,Ammannia latifolia L.,90
2011,poisonbean,Sesbania drummondii (Rydb.) Cory,75
2011,saltgrass,Distichlis spicata (L.) Greene,78
2011,saltmarsh morning-glory,Ipomoea sagittata Poir.,81
2011,saltmeadow cordgrass,Spartina patens (Aiton) Muhl.,78
2011,seashore paspalum,Paspalum vaginatum Sw.,77
2011,seaside goldenrod,Solidago sempervirens L.,83
2011,sedge,Carex L.,60
2011,shoreline seapurslane,Sesuvium portulacastrum (L.) L.,69
2011,silverhead,Blutaparon vermiculare (L.) Mears,28
2011,smooth cordgrass,Spartina alterniflora Loisel.,72
2011,softstem bulrush,Schoenoplectus tabernaemontani (C.C. Gmel.) Palla,95
2011,southern amaranth,Amaranthus australis (A. Gray) Sauer,84
2011,southern annual saltmarsh aster,Symphyotrichum divaricatum (Nutt.) G.L. Nesom,80
2011,southern cattail,Typha domingensis Pers.,84
2011,sturdy bulrush,Bolboschoenus robustus (Pursh) Sojÿk,78
2011,swamp sawgrass,Cladium mariscus (L.) Pohl,100
2011,sweetscent,Pluchea odorata (L.) Cass.,82
2011,turtleweed,Batis maritima L.,67
2011,Unknown #1,Unknown #1,100
2011,Unknown #3,Unknown #3,60
2011,Virginia glasswort,Salicornia depressa Standl.,69
2011,Virginia saltmarsh mallow,Kosteletzkya virginica (L.) C. Presl ex A. Gray,80
2011,wand lythrum,Lythrum lineare L.,82
2011,white spikerush,Eleocharis albida Torr.,70
2011,yellow thistle,Cirsium horridulum Michx.,70
2011,NA,NA,0
2012,alligatorweed,Alternanthera philoxeroides (Mart.) Griseb.,80
2012,annual seepweed,Suaeda linearis (Elliott) Moq.,60
2012,aster,Symphyotrichum Nees,72
2012,Baldwin's spikerush,Eleocharis baldwinii (Torr.) Chapm.,90
2012,barnyardgrass,Echinochloa crus-galli (L.) P. Beauv.,92
2012,big cordgrass,Spartina cynosuroides (L.) Roth,72
2012,bigpod sesbania,Sesbania herbacea (Mill.) McVaugh,85
2012,bigseed alfalfa dodder,Cuscuta indecora Choisy,42
2012,black mangrove,Avicennia germinans (L.) L.,62
2012,broadleaf arrowhead,Sagittaria latifolia Willd.,90
2012,broadleaf cattail,Typha latifolia L.,84
2012,bulltongue arrowhead,Sagittaria lancifolia L.,80
2012,bulrush,Schoenoplectus (Rchb.) Palla,91
2012,bushy seaside tansy,Borrichia frutescens (L.) DC.,76
2012,California bulrush,Schoenoplectus californicus (C.A. Mey.) Palla,80
2012,camphor pluchea,Pluchea camphorata (L.) DC.,75
2012,Carolina desert-thorn,Lycium carolinianum Walter,84
2012,cattail,Typha L.,70
2012,chairmaker's bulrush,Schoenoplectus americanus (Pers.) Volkart ex Schinz & R. Keller,78
2012,coast cockspur grass,Echinochloa walteri (Pursh) A. Heller,81
2012,coco yam,Colocasia esculenta (L.) Schott,72
2012,common reed,Phragmites australis (Cav.) Trin. ex Steud.,77
2012,common threesquare,Schoenoplectus pungens (Vahl) Palla,79
2012,copper iris,Iris fulva Ker Gawl.,80
2012,delta arrowhead,Sagittaria platyphylla (Engelm.) J.G. Sm.,62
2012,dodder,Cuscuta L.,42
2012,dogfennel,Eupatorium capillifolium (Lam.) Small,82
2012,dotted smartweed,Polygonum punctatum Elliott,87
2012,dwarf saltwort,Salicornia bigelovii Torr.,80
2012,dwarf spikerush,"Eleocharis parvula (Roem. & Schult.) Link ex Bluff, Nees & Schauer",35
2012,eastern annual saltmarsh aster,Symphyotrichum subulatum (Michx.) G.L. Nesom,92
2012,eastern baccharis,Baccharis halimifolia L.,89
2012,fall panicgrass,Panicum dichotomiflorum Michx.,75
2012,false daisy,Eclipta prostrata (L.) L.,84
2012,fern flatsedge,Cyperus filicinus Vahl,60
2012,flatsedge,Cyperus L.,90
2012,fragrant flatsedge,Cyperus odoratus L.,79
2012,Gulf Coast spikerush,Eleocharis cellulosa Torr.,88
2012,gulf coast swallow-wort,Cynanchum angustifolium Pers.,78
2012,gulf cordgrass,Spartina spartinae (Trin.) Merr. ex Hitchc.,90
2012,hairypod cowpea,Vigna luteola (Jacq.) Benth.,83
2012,hairyseed paspalum,Paspalum pubiflorum Rupr. ex Fourn.,90
2012,herb of grace,Bacopa monnieri (L.) Pennell,82
2012,Jesuit's bark,Iva frutescens L.,78
2012,lanceleaf fogfruit,Phyla lanceolata (Michx.) Greene,90
2012,large-flower primrose-willow,Ludwigia grandiflora (Michx.) Greuter & Burdet,90
2012,Malabar sprangletop,Leptochloa fusca (L.) Kunth,80
2012,manyflower marshpennywort,Hydrocotyle umbellata L.,90
2012,marsh fimbry,Fimbristylis castanea (Michx.) Vahl,70
2012,needlegrass rush,Juncus roemerianus Scheele,73
2012,pale spikerush,Eleocharis macrostachya Britton,90
2012,perennial saltmarsh aster,Symphyotrichum tenuifolium (L.) G.L. Nesom,75
2012,pickerelweed,Pontederia cordata L.,90
2012,pink redstem,Ammannia latifolia L.,100
2012,poisonbean,Sesbania drummondii (Rydb.) Cory,82
2012,rice cutgrass,Leersia oryzoides (L.) Sw.,88
2012,riverhemp,Sesbania Scop.,80
2012,salt heliotrope,Heliotropium curassavicum L.,45
2012,saltgrass,Distichlis spicata (L.) Greene,75
2012,saltmarsh morning-glory,Ipomoea sagittata Poir.,74
2012,saltmeadow cordgrass,Spartina patens (Aiton) Muhl.,75
2012,seashore paspalum,Paspalum vaginatum Sw.,84
2012,seaside goldenrod,Solidago sempervirens L.,85
2012,shoreline seapurslane,Sesuvium portulacastrum (L.) L.,83
2012,silverhead,Blutaparon vermiculare (L.) Mears,16
2012,smooth cordgrass,Spartina alterniflora Loisel.,68
2012,softstem bulrush,Schoenoplectus tabernaemontani (C.C. Gmel.) Palla,80
2012,southern amaranth,Amaranthus australis (A. Gray) Sauer,78
2012,southern cattail,Typha domingensis Pers.,83
2012,southern cutgrass,Leersia hexandra Sw.,88
2012,spotted water hemlock,Cicuta maculata L.,88
2012,sturdy bulrush,Bolboschoenus robustus (Pursh) Sojÿk,77
2012,swamp sawgrass,Cladium mariscus (L.) Pohl,92
2012,swamp smartweed,Polygonum hydropiperoides Michx.,70
2012,sweetscent,Pluchea odorata (L.) Cass.,99
2012,torpedo grass,Panicum repens L.,78
2012,turkey tangle fogfruit,Phyla nodiflora (L.) Greene,90
2012,turtleweed,Batis maritima L.,62
2012,Unknown #2,Unknown #2,95
2012,Virginia glasswort,Salicornia depressa Standl.,73
